19 0
21 0.418176
20 0.510999
8 0.0390533
8 0
3 1.03996
15 0.234556
17 0.0300338
5 0.510999
2 0
8 1.27453
10 0.17459
11 0.336409
22 0.510999
23 0.293262
0 0.434343
18 0
6 0.510999
20 0
17 0.532353
16 0.594116
11 0
13 0.510999
1 0.00481201
11 1.33682
21 0.0447078
22 0.177094
23 0.510999
10 0.226904
10 0
4 1.27453
17 0.510999
5 0
21 0.510999
17 0
9 0.510999
12 0
9 0.445272
7 0
6 0.248363
19 0.265408
18 0.183751
14 0
8 0.351895
23 0.0678146
5 0.354395
13 0.510999
11 0.510999
23 0.510999
18 0
23 0.376368
7 0.192753
4 0.510999
9 0
17 0
18 0.229296
6 0.181348
1 0
20 0.491162
9 0
21 0.510999
0 0
1 1.27453
11 0.191458
23 0.510999
13 0
14 0.207776
17 0.0380485
18 0.47295
5 0.510999
3 0.998188
4 0.276342
12 0.510999
0 0.510999
19 0
11 0
20 0
9 0
19 0
3 1.27453
16 0.249155
13 0.878538
3 0.510999
15 0.261844
5 0.499586
6 0
8 0.206038
7 0.30496
19 0.510999
2 0
21 1.27453
18 0.510999
5 0.510999
22 0
23 0.854127
0 0.420404
11 0.252921
12 0.258078
5 0
1 0.993983
0 0.280547
20 0.285129
8 0.510999
2 0
6 0.11897
23 0.464892
3 0
22 0
0 0
1 0.834689
15 0.510999
3 0.159018
2 0.351981
15 0
1 0.176943
16 0.334056
5 0.510999
20 0
2 0
11 0.137072
17 0.153807
16 0.357192
5 0.0640631
4 0
22 0
11 0
21 0.510999
9 0.510999
17 0
3 0
21 0
17 0
5 0
3 0.163322
10 0.13115
9 0.379848
22 0.305616
21 0.205383
22 0
9 0
12 0
6 1.27453
14 0.289439
7 0.337484
2 0
14 1.25698
2 0
8 0.427622
17 0.357374
9 0.0833766
15 0
14 0.966729
12 0
7 1.27453
6 0
22 0
2 0.510999
14 0.510999
14 0
22 0.644404
17 0.510999
4 0.510999
18 0
20 0
16 0
4 0.510999
6 0
18 0.976288
13 0.0294732
12 0
5 0.510999
17 0.510999
9 0
22 1.27453
6 1.53095
5 0.254579
17 0.510999
13 0
9 0.16978
13 0
12 0.376521
11 0
20 0
18 1.27453
1 0.865485
2 0.344811
16 0.510999
4 0.510999
5 0
10 0
22 0.194537
13 0
10 0
19 0.510999
7 0.152062
0 0.925023
11 0.510999
23 0.510999
8 0.0870305
1 0
9 0.423968
20 0.0241669
21 0
19 0
16 1.27453
23 0.196444
7 0
20 0.144465
11 1.27455
8 0
19 0
9 1.27453
23 0.510999
11 0.510999
14 0
6 1.27453
4 0.162719
5 0.148311
16 0.510999
16 0
13 0
20 0.110279
7 0.510999
22 0
18 1.27453
10 0.282779
23 0.00702372
5 0
4 0.184506
6 0
19 1.27453
7 0
10 0.407652
12 0.510999
1 0.282704
0 0.228295
22 0
0 0
1 0.368448
4 0
8 0
6 0.510999
18 0.129007
19 0.0369415
3 0
17 0.260322
11 0
3 1.41733
4 0.368196
15 0.510999
5 0
12 0.510999
0 0.510999
2 0
13 0
9 1.27453
13 0
14 0.152272
15 0
16 0.187916
22 0.923874
0 0.320903
5 0.190095
12 0.369206
8 0
2 0
14 0.166352
12 1.27453
14 0
3 0
15 0
9 1.27454
11 0.510999
23 0
6 0
10 0
20 0.235415
16 0.510999
5 0.510999
4 0.248399
5 0.163676
13 0.393202
14 0
2 1.27453
20 0.510999
8 0.510999
20 0
9 1.27453
18 0.510999
6 0.510999
8 0
19 1.27453
16 0.510999
4 0.510999
20 0
14 0.979233
13 0.194689
13 0.330693
4 0.15046
16 0.510999
22 0
20 0.510999
8 0.510999
9 0
0 0.0191199
23 0.500026
21 0.510999
18 0.490221
9 0.510999
3 0
1 1.27453
13 0.246836
4 1.27453
18 0.510999
14 0.179412
20 0
13 0.510999
0 0.510999
8 0
19 0.244868
8 0.265903
21 0
6 0
14 0.510999
2 0.510999
13 0.118218
1 0
12 0.510999
11 1.78554
23 0.281441
20 0.229558
12 0
0 0
12 0
11 1.47543
23 0.145231
22 0
6 0
19 1.48616
18 0.22383
7 0.200987
14 0
3 0.054462
15 0.510999
9 0
18 1.27453
5 0.510999
17 0
1 0
21 1.27453
3 0.388176
14 0.264533
4 0
16 1.27453
6 0.160758
5 0.336129
18 0.182243
15 0
23 1.27453
21 0.510999
9 0.510999
5 0
20 0
12 0
0 0.49964
17 0
14 0.510999
2 0.510999
17 0.364691
2 0.510999
14 0.218436
0 0
8 0
23 0.510999
11 0.510999
18 1.06066
5 0.21387
13 0.510999
13 0
3 0.295423
7 0.215576
15 0
22 0
1 1.27453
15 0
18 0.79611
8 0.276877
20 0.510999
13 1.27455
6 0.510999
18 0.153019
19 0
11 0
4 0.510999
16 0.510999
23 0
22 1.02604
21 0.510999
9 0.335792
18 0.175207
17 0
10 0
7 0
4 1.0088
5 0.265756
16 0.611423
2 0
15 0
11 0.110129
6 0.510999
8 0
15 0.11586
18 0.208977
11 0
5 0.916779
2 0
10 0.415061
9 0.297828
5 0.510999
17 0.510999
11 0
19 0
18 0.510999
6 0.510999
11 0.58516
10 0.564272
22 0.160253
23 0.197548
21 0
4 0.258967
21 0
14 0.510999
3 0.0418603
22 0.935704
21 0.338825
5 0.0305924
17 0.510999
16 0
21 0
8 0.0196111
9 0
17 0
12 0.146978
15 0
22 1.27453
4 0
10 0.210391
16 0.323794
12 0
20 0.222664
19 0.288335
8 0.0985529
7 0
2 0.222576
7 1.27453
4 0
9 1.27452
15 0.510999
3 0.510999
3 0
2 0
1 0.199348
4 0.510999
16 0.510999
4 1.34797
16 0.510999
22 0
23 0
3 0
6 0
1 0.180043
0 0.330956
14 0.173326
19 0.153518
14 0
22 0.107413
19 0.455157
7 0.510999
6 0
1 0
23 0.220425
22 0.290574
10 0
4 0.80364
3 0.47089
16 0.310631
18 0
5 1.02673
6 0.393191
16 0.510999
4 0
0 0
7 1.27453
2 0.191133
14 0.470703
7 0
3 0.349472
15 0.510999
13 0
14 0.702236
2 0.327076
12 1.27453
7 0.289418
1 0
4 0
8 1.27453
3 0.510999
15 0
19 0
11 0.140715
10 0.370284
23 0.510999
4 0
10 0
7 0.510999
18 0.510999
6 0
21 0
19 0.313776
4 0
16 0.279601
15 0.231398
0 0
11 0.027826
10 0.0216344
22 0.306109
23 0.20489
19 0
14 0.510999
17 0
8 1.27453
21 0
9 0.102738
10 0.408261
13 0.987792
12 0.25914
11 0
22 0.510999
22 1.27453
5 0.510999
17 0.510999
20 0
5 1.27453
0 0
12 0.510999
8 0
23 0
4 0.881275
5 0.393255
22 0.510999
10 0
9 0
3 0.894198
2 0.352314
11 0.172196
3 0.737956
4 0.351297
18 0.307572
17 0.203427
11 1.27453
17 0
6 0
5 0
9 0.510999
21 0.510999
18 0
0 0.713953
1 0
19 0.510999
7 0.510999
11 0
3 0.510999
15 0.510999
18 0
15 0.0813638
16 0.160393
17 0.181877
3 0
9 1.00687
5 0.15482
4 0.112844
7 0.510999
19 0.0260015
1 0
8 0.972892
7 0.301639
9 0
13 0.510999
1 0.510999
9 0
3 1.27453
20 0.102549
8 0.510999
3 0
1 0
6 0.510999
18 0.133446
6 0
22 0.510999
10 0.510999
1 0.510999
13 0.0757726
12 0.218902
21 0
2 0
14 0.510999
21 0
15 0
6 0.510999
17 0.510999
21 0
2 0.221996
1 0.585279
16 0.510999
4 0.00595258
2 0
6 1.15107
22 0.883173
21 0.391321
15 0.510999
3 0.510999
17 0
16 1.27453
10 0.116259
9 0
21 0.510999
17 0
23 0
8 0.510999
20 0.510999
2 0
20 1.27455
12 1.07234
11 0.202187
5 0.510999
17 0.0518151
18 0.459184
17 0
22 0
5 0.116792
16 0.510999
3 0
19 0.339019
20 0
14 0.28581
23 0.124393
11 0.510999
4 0.367096
10 0.691977
9 0.726457
17 0.35629
6 0
16 0
11 0.270541
14 0.510999
2 0.206414
3 0.304585
8 0.510999
20 0
10 0
2 0.510999
14 0.510999
9 0
13 0
5 1.27453
22 0.11001
21 0
10 0.510999
22 0
20 0
18 0
5 0.271744
17 0.510999
13 0
1 0.193526
7 0.337749
13 0
21 1.27453
12 0.219741
0 0.510999
6 0
23 1.01863
15 0
5 0.374337
3 0
6 0.458475
23 0
4 0.464224
5 0
19 0.267969
6 0.510999
14 0
21 1.78553
9 0.510999
13 0
20 1.27453
15 0.510999
3 0.510999
16 1.27453
6 0.510999
18 0.510999
5 0
12 0.991461
9 0.380991
11 0
12 0
9 0.964676
10 0.309855
18 0.510999
6 0
23 0
4 0.510999
16 0.510999
11 0
3 0.927969
4 0.346562
10 0.510999
23 0.099648
21 0
12 1.27456
17 0.510999
5 0.510999
8 0.195538
12 0
21 0
2 0
16 0.510999
4 0.510999
3 1.27453
14 0
8 1.27451
21 0.510999
9 0.510999
2 0
1 1.2107
4 0
2 0.919318
11 0.510999
22 0.104706
21 0.312064
4 1.78553
16 0
20 0
7 0
0 0.285636
22 0.271894
11 0.510999
13 0
14 0.510999
15 0
23 0
19 0.510999
7 0.510999
8 0
13 1.27453
2 0.510999
14 0
5 0
13 0
2 0.316955
14 0.510999
15 1.27452
23 0.299899
11 0.510999
15 0.510999
3 0.510999
21 0.4683
2 0.331038
11 0.179961
14 0.510999
18 0
21 0
3 1.27453
20 0.510999
8 0
8 0
14 0.510999
2 0.510999
15 0
19 1.27453
15 0
18 0.820757
19 0.453774
16 0.510999
4 0.510999
8 0
6 1.27451
2 0
3 0.487628
11 0
23 0
21 0.510999
12 0.84692
10 0.510999
2 0
21 0.0849805
18 0.456888
6 0.510999
0 0
23 0.96763
22 0.0237011
15 0.283199
12 0.869966
12 0
1 0.17407
2 1.10046
19 0.510999
7 0.510999
12 0
7 0
19 0.510999
8 0
14 0
16 0.510999
4 0.510999
11 0
6 1.24086
16 0
21 0
11 0
17 0
19 0.0151767
18 0.249115
23 0
5 0.130192
17 0.186781
15 0
23 1.27453
5 0.0673278
17 0.510999
1 0
21 0
6 0.153159
18 0.271081
3 0
22 0
7 0
22 0
13 0
18 0
19 0.350233
7 0.0369629
23 0
8 0
10 1.27453
6 0.510999
18 0.510999
13 0
14 0
21 0
13 0.567127
12 0.359911
18 0.141611
17 0
5 0.298117
16 0
14 1.27453
17 0.510999
5 0
23 0
1 0.20205
8 0
4 0.934749
17 0.13903
10 0.510999
11 0
10 0.524435
13 0.207365
22 0.216737
23 0.430896
16 0
2 0.510999
14 0.510999
2 0
13 0.741764
16 0.108749
19 0.439805
7 0.510999
12 0
17 0.510999
5 0.510999
14 0.510999
1 0.0611078
2 0.116955
18 0
1 0
6 0.510999
11 0.238958
2 0
20 0
4 0
16 0.300035
22 0
20 0
3 0.510999
15 0.510999
13 0
8 0
19 1.27454
2 0.510999
14 0.510999
10 0.075388
14 0.100629
20 0.260564
2 0.510999
3 0
14 1.27453
0 0
13 1.27455
7 1.27453
2 0.159354
3 0
14 0.0276208
14 0
16 0.956943
13 0.510999
2 0.510999
15 0
5 0.387717
18 0.0621561
17 0.201886
16 1.27453
23 0.383357
11 0.510999
14 1.27453
22 0.271646
21 0.239353
10 0.510999
19 0.228493
8 0.498642
0 0.675856
9 1.27454
2 0
15 0
4 0.205193
13 0
16 0.510999
4 0
10 0
4 0.510999
16 0.510999
3 0
12 0.0369908
0 0
16 0
23 0.510999
11 0.510999
23 0
4 0.252174
20 0
8 0.339293
16 0.171706
21 0
10 0
8 1.27451
13 0.510999
15 0
16 0.397406
20 0
6 0
23 0
11 0
2 0
11 0.359449
21 0
23 0.251417
5 0.510999
17 0.510999
4 0
19 0.510999
7 0.2622
5 0
3 0.388815
4 0.122184
15 0.510999
20 0
18 1.24557
15 0.179375
21 0
6 0.901899
5 0
17 0
13 0
10 1.27453
8 0.510999
21 0.510999
11 0
20 0.510999
8 0.510999
0 0
1 0
11 0.510999
10 0.171693
22 0
19 0.180788
8 0
20 0.510999
1 1.27453
12 0
20 0
6 0.510999
18 0.510999
3 0
18 0.0898034
12 0
1 0.243668
7 0.568479
18 0.146328
17 0.306076
6 0.134517
7 0
14 1.27453
22 0
15 0.0881625
14 0
3 0.510999
2 0
13 0.300285
15 0.887395
21 0.510999
9 0.510999
10 0
14 0.510999
2 0.212346
3 0.298653
11 0
16 0
18 0
14 0.989804
10 0.510999
22 0
0 0
8 1.27453
23 0.510999
11 0.510999
22 0
8 0.781879
7 0.211107
4 0.09457
5 0.416429
16 0.156589
18 0.510999
6 0.266648
7 0
15 0.256846
15 0
21 0.510999
9 0.510999
9 0
17 1.27453
16 0
8 0
9 1.27453
22 0
11 1.27453
7 0.197263
12 0.510999
20 1.27458
3 0
10 1.27451
23 0.0837313
11 0.0450163
12 0
14 0.550358
6 0.510999
18 0.510999
9 0
14 0
8 0
13 0.195689
14 0.645412
13 0.510999
1 0
7 0
11 0
21 0
22 0.510999
10 0.510999
19 0
21 1.27453
4 0.510999
16 0.510999
0 0.343661
23 0
5 0
17 0.510999
16 0
18 0
0 0.510999
12 0.510999
15 0
17 0
21 0.510999
10 0.508611
5 0
3 0.510999
15 0.510999
23 0
17 0.510999
5 0.510999
7 0.285494
8 0.510999
19 0
17 0
11 0
23 0.510999
23 0
14 1.13182
22 0.203593
21 0.140255
16 0
9 0.902249
10 0.308499
22 0.510999
8 1.27453
23 0.510999
11 0.510999
12 0
0 0.604046
1 0.310961
12 0
1 0.510999
13 0.116221
14 0.394777
10 0
9 0
3 0
15 0.510999
5 0.510999
17 0.233768
18 0.277231
10 0
12 1.67719
0 0.348525
23 0
10 0
8 0
20 0
6 0
9 1.27453
12 0.291593
21 0.0528767
20 0.265234
17 0.510999
5 0.510999
3 0
2 0
0 0.510999
12 0.169875
6 0
10 0.334399
1 0.1766
22 0.510999
0 0
7 1.27458
12 0
19 0.140582
21 0.510999
9 0.510999
2 0
15 0.632459
14 0
6 0.510999
18 0.510999
15 0.275965
16 0.447682
6 0
21 0.347082
20 0.163917
9 0.30676
6 0
15 0.510999
3 0.510999
20 0
19 0.575884
22 0.0474773
6 0.350224
20 0
14 0.531704
10 0
0 1.27455
17 0.510999
6 0.2684
5 0.242599
22 0
20 1.55004
19 0.395448
6 0.438982
5 0.923533
15 0.034053
3 0.0256911
14 0.155166
6 0
8 0.305803
20 0.322728
13 0.146684
20 0
7 1.27453
21 0
18 1.27452
1 0.510999
2 0
17 1.27453
9 0.510999
21 0.510999
0 0
22 0.0710989
10 0.510999
7 0
0 0.202246
5 0.553785
5 0
4 0
20 0
17 0
12 0
23 0
0 0.294501
16 0.510999
4 0.510999
11 0
4 0.524374
21 0.295676
9 0.310878
13 0
14 0.200121
10 0
5 1.2917
17 0.510999
10 0
9 0
11 0.956668
10 0.317862
4 0.510999
15 0.224163
16 0.286836
17 0.566069
16 0
6 0.510999
18 0.510999
10 0
18 1.27453
1 0.510999
13 0.510999
17 0
19 0
10 0
19 0.250403
8 0.510999
20 0.510999
12 0
2 1.01862
3 0.510999
9 0.243617
7 0
18 0
17 0
6 0.510999
9 0
21 0.510999
13 0
15 0.145182
14 0.510999
16 0
4 0.283586
23 0
9 0.476633
10 0
16 0.212278
12 0.282049
6 0.110907
5 0
12 0
9 0
8 0.510999
20 0.510999
13 0
12 1.2745
18 0
0 0.286468
2 0.245738
17 0
20 0.510999
8 0.205331
7 0.268672
20 0
1 0
0 0.176688
6 0
3 0
13 0
1 0
20 0
2 0
8 1.27453
21 0
4 1.27451
16 0.288417
8 0.259304
6 0
5 1.2745
19 0.510999
7 0.510999
5 0
21 0.466299
20 0
19 0.510999
7 0.510999
2 0
7 0
3 0.161859
22 0.510999
10 0.387673
14 0
13 0.0616804
11 1.04435
21 0.230184
0 0.0527316
12 0.510999
20 0
5 1.27453
8 0
6 0
3 0
20 0.225
19 0.166085
8 0
20 0.120804
13 0.282431
10 0.510999
0 0
6 1.27453
1 0.24433
22 0.510999
10 0.350792
0 0.160207
7 0
10 0.108299
11 0
6 0.510999
18 0.204863
19 0.306135
3 0
11 0
12 0.0977601
22 0
11 0.338652
2 0.299433
1 0.172347
1 0
0 0.510999
12 0.510999
6 0
2 0.258267
14 0.510999
12 0
6 0
16 0.510999
3 0.486136
3 0
1 0
23 0.452232
0 0
0 1.27453
22 0.510999
10 0.510999
5 0.526596
14 0.901726
16 0.117696
4 0
8 0
5 1.27453
4 0.510999
16 0.287629
0 1.27454
19 0
21 0
13 0
16 0
3 0.510999
17 0.17389
18 0.270963
7 0
21 0
15 0.510999
3 0.510999
0 1.0098
16 0.213846
4 0
12 0
17 0
2 0.510999
14 0.328893
5 0.182106
1 0
16 0
0 0.510999
12 0.510999
15 0
20 0
22 0.510999
10 0.326589
9 0
1 0.111153
0 0.575771
18 0.101116
15 0
19 0
9 0
18 0.510999
6 0.510999
15 0
14 0.16083
2 0
23 0
11 0
12 0.024019
2 0.510999
2 0
1 0
3 0
22 0.214282
10 0.510999
19 0
1 0
23 0.510999
11 0.510999
11 1.02447
7 0.250029
22 0.510999
10 0.178285
9 0.332714
21 0
9 0
16 0.239627
15 0.271372
4 0.510999
8 0
4 0
22 0.510999
20 0.181652
11 0
3 0.977844
17 0
4 0
9 0.317112
2 0.193887
21 0.22796
17 0
20 0.510999
8 0.510999
0 0
13 1.27453
18 0
13 0.211943
1 0.510999
21 0
2 0
16 0.510999
4 0.510999
19 0
0 0.24087
4 1.27453
23 0.270129
11 0.246257
21 0
3 0
15 0.510999
9 0
19 1.27453
1 0.510999
13 0.510999
14 0.0398118
3 0.0583322
4 0.133949
23 0.102972
0 0
7 0
19 1.27453
19 0
8 0
14 0
15 0.167416
23 0.366054
17 0
12 1.27453
10 0.510999
22 0
16 1.27453
10 0.510999
22 0.510999
18 0
7 0.882996
21 0.510999
9 0
15 0
20 0.233992
9 0.510999
21 0.510999
20 0
1 0.33926
13 0.510999
18 0
9 0
23 0
21 0.490329
16 0.510999
3 0.510999
5 0
22 0
18 0
19 0
13 0.0367685
12 0.0536548
1 0.510999
2 0
19 0.510999
7 0.510999
5 0
11 0
6 0.450541
19 0.272647
18 0.238352
11 0
19 0
0 0.178905
15 0
3 1.05089
20 0.223638
1 0
23 0
1 0.725462
17 0.510999
5 0.330451
9 0
19 0
5 0.0363943
19 0
16 0.222757
21 1.27453
9 0.510999
19 0.457406
14 0.510999
3 0
2 0
17 0
22 1.27453
2 0
10 1.47734
11 0.308192
22 0.510999
5 0
17 0.386002
23 0.510999
14 0
8 0.510999
20 0.205777
19 0
18 0.161283
16 0.268543
15 0
4 0.17164
14 1.78553
2 0.510999
13 0
3 0.29252
2 0.218479
15 0.510999
12 1.27453
6 0.510999
17 0.510999
11 0
12 0
0 0.510999
14 1.27453
17 0.248179
18 0.26282
5 0.510999
2 0.259254
3 0.251745
14 0.315732
8 0.195267
18 0
13 1.27453
21 0.319222
9 0.510999
20 0
12 0.772317
3 0.510999
15 0.510999
20 0
19 0.510999
7 0.10137
4 0
13 0.510999
2 0
1 0.477927
21 0
9 0.229705
5 0
8 0
0 1.00883
16 0.510999
4 0.510999
21 0
22 0.218311
23 0.292688
10 0.337644
11 0.173355
9 0.254314
18 0.124285
17 0.386714
6 0.510999
13 0.0633842
1 0.510999
15 0
12 1.45043
11 0.335098
18 0
10 1.02874
11 0.235445
16 0.510999
4 0.510999
21 0
8 0.510999
20 0.510999
6 0
10 0.97189
17 0.475048
5 0.510999
7 0.750663
8 0.095425
2 0
14 0.356878
15 0
13 0.209753
16 0
21 0
1 0
13 0.510999
19 0
0 1.27453
19 0
2 0
7 0.725707
19 0.510999
16 0
5 0.502684
21 0.510999
7 0
20 0
2 0
1 0.24605
13 0.514547
18 0
1 1.27453
3 0.510999
15 0.2268
16 0.161254
11 0
12 1.27453
19 0.510999
7 0.510999
8 0
21 1.27453
20 0.347172
7 0.510999
15 0
18 0.0955228
20 0
19 0.127319
8 0.0172683
10 0.510999
22 0.510999
12 0
18 0.510999
5 0
14 0.510999
2 0.153457
23 0
1 0
13 0.510999
15 0.0233741
7 0.510999
19 0.510999
21 0
10 0.00274536
12 0.510999
0 0.510999
18 0
11 1.27453
15 0.510999
5 0.444977
16 0
9 0.821864
8 0
21 0
2 0
14 0.510999
13 0
7 1.27453
1 0.510999
15 0
18 0.510999
6 0
23 0
5 0
14 0
6 1.27453
9 0.510999
21 0.510999
15 0.510999
8 0.982344
13 0.292186
3 0.510999
21 0
5 1.27453
8 0.510999
13 0.293729
15 0
21 1.27453
20 1.03254
1 0.241986
3 0
14 0.102988
2 0
10 0
3 0.510999
15 0.510999
17 0
19 0
8 0.510999
20 0.510999
17 0
2 1.27453
16 0.510999
4 0
15 0
18 0.510999
6 0
5 0
0 1.27453
15 0
20 0.21799
6 1.27453
19 0.405244
10 0.0284476
16 0
13 0.263823
12 0.247175
1 0.510999
7 0
20 1.27453
2 0.510999
14 0.0742338
21 0
1 0.510999
13 0.510999
8 0.510999
20 0.510999
14 0
5 0.510999
17 0.510999
2 0
17 0
10 0
2 0
19 0
7 0
11 0
2 0
14 0.21372
20 0.73564
21 0.53887
18 0.324746
19 0.186253
6 0.510999
21 0
9 0.812696
10 0.357205
12 0
0 0
5 0
7 0.797251
8 0.238073
9 0
14 0.272633
16 0.194795
11 0
6 0.0420224
18 0.510999
21 0
9 0.318431
20 0.510999
20 0.400294
19 0.874236
6 0.510999
18 0.338035
5 0.172964
2 0
7 0.93551
0 0.284112
11 0.510999
9 1.27453
15 0.510999
3 0.510999
16 0
9 1.27453
18 0.205727
17 0.305272
6 0.510999
11 1.27453
14 0
5 0.210525
3 0
13 1.27453
9 0.286727
8 0.224272
20 0.510999
9 0
23 0.510999
11 0.510999
10 0
4 0
1 0
16 1.27453
10 0
22 0.510999
19 0
8 0.0322368
21 0.0518172
13 0
6 0.508675
4 0
15 0
23 0
22 0.510999
10 0.510999
12 0
11 0.883083
10 0.356175
10 0
19 0.433729
20 0.145667
1 0
8 1.27453
10 0.250861
9 0.260138
22 0
19 1.27453
15 0
9 0.031823
5 0.510999
17 0.510999
14 1.27453
12 0.510999
0 0.510999
11 0
8 0.223015
5 0.116073
16 0.0948964
7 0
22 1.27454
4 0.334144
5 0.415508
8 0.510999
20 0.243729
19 0
11 0.241859
5 1.07286
6 0.201674
23 0.510999
12 0.26914
8 0
14 1.01081
15 0.26372
18 0
22 0
22 0
7 0.371377
11 0
12 1.27453
3 0.510999
15 0.510999
10 0
9 0.830406
17 0.32735
5 0.510999
18 0
3 1.27453
23 0.0655082
12 0
11 0.16883
18 0
10 0.642768
9 0.033348
20 0.510999
18 0.510999
5 1.27453
6 0.182575
14 1.27453
7 0
17 0.510999
6 0
13 0
6 0.584715
10 0.352578
13 0
2 0
13 0.510999
1 0
23 0.510999
2 0.305069
11 0.510999
12 0
10 1.00748
16 0.510999
4 0.510999
12 0
9 0
2 0.510999
19 0.240795
21 0
19 1.27453
12 0.268228
11 0.169589
23 0.510999
13 0
6 0.522093
5 0
9 0
8 0.994675
5 0.510999
16 0.0578874
17 0.453112
10 0
9 0.510999
21 0.510999
8 0
22 0.155474
9 0
21 0
8 1.27453
1 0.213456
13 0.510999
5 0
0 1.40889
2 0.376637
20 0.196494
20 0
21 1.42042
9 0.510999
1 0
23 0
11 0.173981
9 0.510999
16 0
17 1.27453
11 0.260821
23 0.510999
17 0
7 0.36301
7 0
8 0
14 0.510999
3 0.510999
13 0
22 0.625882
17 0.510999
5 0
9 0.510999
23 0
6 0.510999
18 0.510999
12 0.510999
6 0
0 0.510999
23 0
17 1.27453
18 0.510999
6 0.510999
20 0
3 1.27453
1 0.510999
13 0.325254
12 0
7 0.185745
9 0
8 0.510999
20 0.510999
11 0
2 0.510999
14 0.510999
15 0
7 0.604946
18 0.123932
21 0
2 0
3 1.27453
9 0.345905
6 0
2 1.27453
0 0.690028
2 0
10 0
21 0
14 0.510999
2 0
6 0
18 0.186041
17 0
0 0.324957
12 0
11 0
18 0.510999
5 0.242081
6 0.121506
9 0
7 0.40214
6 0.40052
11 0.510999
23 0.510999
11 0
13 0
21 0.510999
9 0.510999
15 0
3 0
6 1.27453
9 0.166669
4 0
20 0.40859
19 0.510999
7 0.510999
9 0.693031
23 0
10 1.27453
19 0.510999
7 0.510999
1 0
3 0.510999
15 0.510999
8 0
11 0
13 0
6 0.941938
7 0.332593
2 0.510999
14 0.510999
2 0.510999
14 0.510999
13 0
2 0.544827
17 0.291725
5 0.205251
1 0
19 0.230119
0 0.510999
13 0
9 0.510999
21 0.510999
8 0
10 0.433462
4 1.27453
8 0
11 1.27453
1 0.49657
6 0.510999
18 0.510999
22 0
15 0.510999
3 0.237011
0 0
11 0
2 0.510999
14 0
20 0.510999
8 0
16 1.27453
14 0.309893
13 0
16 0
20 1.27453
12 0.510999
0 0.510999
4 0
5 0.569981
17 0
16 0.510999
3 0.471162
20 1.27453
1 0.116646
14 0.510999
12 0
14 0.510999
2 0.510999
4 0
23 0
21 0.510999
9 0.510999
6 0.510999
18 0.50771
4 0
0 0
1 0.687215
3 0.510999
15 0.215679
14 0.29532
19 0
7 0
12 0.226622
0 0.510999
23 0
5 0.727582
11 0
0 1.01894
19 0.255589
2 0.510999
13 0.510999
18 1.27453
17 0.510999
7 0
20 0.510999
8 0
9 0
22 0.261108
23 0.366324
0 0.510999
12 0.510999
22 0
3 0
11 0.510999
23 0.510999
8 0
21 0.347395
11 0.961792
10 0.312738
21 0.510999
9 0.510999
7 0
2 0
19 0
4 0.00199501
9 0.510999
21 0.510999
22 0
13 1.27453
15 0.279784
3 0
18 1.45417
5 0.0584216
17 0.331363
17 0
19 0.183659
1 0.0935592
9 0
10 0.39975
15 1.27453
7 0.510999
19 0.510999
15 0
5 0.533767
1 0.975629
4 0
7 0.192993
3 0
15 0.510999
1 0
18 0.510999
6 0.0550985
7 0.4559
21 0
14 0
8 0.510999
17 0
13 0.982744
15 0.510999
2 0.510999
12 0
16 1.02366
21 0.510999
9 0.510999
4 0
11 0.996321
11 0
1 0.09217
21 0.505911
9 0.510999
3 0.740147
23 0.510999
11 0.510999
3 0.743125
2 0.363228
20 0.166508
8 0.510999
21 1.27453
7 0.409444
3 0
20 1.27453
10 0
11 0
10 0.537189
9 0
4 0
0 0.728366
1 0.546164
12 0
4 0
14 0.510999
2 0.0246715
0 1.27453
7 0.510999
19 0.346158
11 0.109081
18 0
0 0
12 0.269964
22 0
10 0
6 0.510999
18 0.510999
19 1.05396
2 0.196467
14 0.510999
9 0
10 0
22 0.11506
21 0.103876
6 0.0564869
18 0.510999
22 0
1 1.27453
10 0
13 0.510999
2 0.510999
9 0.27331
21 1.01545
12 0
6 0
18 0.510999
20 0
17 0
7 0.510999
19 0.510999
15 0
8 0.276269
11 0
13 0
11 0
5 0.510999
17 0
16 0.144972
19 1.04554
8 0.375776
22 0.495171
17 0
15 0.21775
20 0.491405
23 0.200281
11 0.0240696
4 0
8 0
18 1.27453
4 0.976651
12 0.227783
1 0
13 0
19 0.510999
7 0
19 0
17 0.261748
18 0.473049
12 0.30593
5 0.510999
16 0
0 0.237737
19 0.510999
2 0
12 0.709525
23 0.510999
11 0.510999
10 0.510999
21 0.510999
20 0
17 0
0 0.27159
4 0
2 1.27452
7 0.240528
19 0.510999
7 0.510999
19 0.201121
20 0.309878
5 0
6 0.194512
10 1.27453
6 0.510999
18 0.510999
17 0
9 1.05682
21 0.217709
19 0.510999
7 0.510999
7 0.705287
19 0.510999
8 0.33249
17 0.510999
5 0.510999
13 0
21 0
20 0
7 0.510999
19 0.687356
9 0.00781468
10 0
20 0.510999
17 0
16 0.510999
4 0.510999
8 0
3 0
15 0.0255019
17 0
0 0.988772
9 0.510999
20 0.320637
19 0.190361
6 0
11 0.168452
23 0.510999
18 0
7 0
14 0
20 0
16 0.510999
5 0.510999
6 0
0 1.27455
5 0.0864119
15 1.01539
16 0
9 0.500357
6 0
23 1.27453
4 0
16 0.510999
19 0
7 0.518312
21 0.510999
9 0.510999
12 0
